Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
15.08.2018 20:19	22,8	40,7	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558895	7731531	1	0	0	26190451	1,06	20:19	20180815	
15.08.2018 20:20	22,7	40,7	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558955	7731531	1	0	0	26190451	1,06	20:20	20180815	
15.08.2018 20:21	22,6	40,8	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559015	7731531	1	0	0	26190451	1,06	20:21	20180815	
15.08.2018 20:22	22,5	40,8	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559075	7731531	1	0	0	26190451	1,06	20:22	20180815	
15.08.2018 20:23	22,4	40,8	58,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559135	7731531	1	0	0	26190451	1,06	20:23	20180815	
15.08.2018 20:24	22,3	40,8	58,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559195	7731531	1	0	0	26190451	1,06	20:24	20180815	
15.08.2018 20:25	22,2	40,8	58,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559255	7731531	1	0	0	26190451	1,06	20:25	20180815	
15.08.2018 20:26	22,1	40,8	58,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559315	7731531	1	0	0	26190451	1,06	20:26	20180815	
15.08.2018 20:27	22,0	40,8	58,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559375	7731531	1	0	0	26190451	1,06	20:27	20180815	
15.08.2018 20:28	21,9	40,8	58,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559435	7731531	1	0	0	26190451	1,06	20:28	20180815	
15.08.2018 20:29	21,8	40,8	58,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559495	7731531	1	0	0	26190451	1,06	20:29	20180815	
15.08.2018 20:30	21,8	40,8	58,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559555	7731531	1	0	0	26190451	1,06	20:30	20180815	
15.08.2018 20:31	21,7	40,8	58,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559615	7731531	1	0	0	26190451	1,06	20:31	20180815	
15.08.2018 20:32	21,6	40,8	58,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559675	7731531	1	0	0	26190451	1,06	20:32	20180815	
15.08.2018 20:33	21,5	40,8	58,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559735	7731531	1	0	0	26190451	1,06	20:33	20180815	
15.08.2018 20:34	21,4	40,8	58,6	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559795	7731531	1	0	0	26190451	1,06	20:34	20180815	
15.08.2018 20:35	21,3	40,9	58,6	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559855	7731531	1	0	0	26190451	1,06	20:35	20180815	
15.08.2018 20:36	21,3	40,9	58,6	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559915	7731531	1	0	0	26190451	1,06	20:36	20180815	
15.08.2018 20:37	21,2	40,8	58,6	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40559975	7731531	1	0	0	26190451	1,06	20:37	20180815	
15.08.2018 20:38	21,1	40,9	58,6	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560035	7731531	1	0	0	26190451	1,06	20:38	20180815	
15.08.2018 20:39	21,0	40,9	58,6	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560095	7731531	1	0	0	26190451	1,06	20:39	20180815	
15.08.2018 20:40	21,0	40,9	58,6	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560155	7731531	1	0	0	26190451	1,06	20:40	20180815	
15.08.2018 20:41	20,9	40,9	58,5	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560215	7731531	1	0	0	26190451	1,06	20:41	20180815	
15.08.2018 20:42	20,9	40,9	58,6	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560275	7731531	1	0	0	26190451	1,06	20:42	20180815	
15.08.2018 20:43	20,8	40,9	58,6	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560335	7731531	1	0	0	26190451	1,06	20:43	20180815	
15.08.2018 20:44	20,7	40,9	58,5	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560395	7731531	1	0	0	26190451	1,06	20:44	20180815	
15.08.2018 20:45	20,6	40,9	58,5	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560455	7731531	1	0	0	26190451	1,06	20:45	20180815	
15.08.2018 20:46	20,6	40,9	58,5	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560515	7731531	1	0	0	26190451	1,06	20:46	20180815	
15.08.2018 20:47	20,5	40,9	58,5	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560575	7731531	1	0	0	26190451	1,06	20:47	20180815	
15.08.2018 20:48	20,4	40,9	58,5	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560635	7731531	1	0	0	26190451	1,06	20:48	20180815	
15.08.2018 20:49	20,4	41,0	58,5	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560695	7731531	1	0	0	26190451	1,06	20:49	20180815	
15.08.2018 20:50	20,3	41,0	58,5	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560755	7731531	1	0	0	26190451	1,06	20:50	20180815	
15.08.2018 20:51	20,2	40,9	58,5	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560815	7731531	1	0	0	26190451	1,06	20:51	20180815	
15.08.2018 20:52	20,2	41,0	58,5	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560875	7731531	1	0	0	26190451	1,06	20:52	20180815	
15.08.2018 20:53	20,1	41,0	58,5	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560935	7731531	1	0	0	26190451	1,06	20:53	20180815	
15.08.2018 20:54	20,0	41,0	58,5	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40560995	7731531	1	0	0	26190451	1,06	20:54	20180815	
15.08.2018 20:55	20,0	41,0	58,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561055	7731531	1	0	0	26190451	1,06	20:55	20180815	
15.08.2018 20:56	19,9	41,0	58,4	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561115	7731531	1	0	0	26190451	1,06	20:56	20180815	
15.08.2018 20:57	19,9	41,0	58,4	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561175	7731531	1	0	0	26190451	1,06	20:57	20180815	
15.08.2018 20:58	19,8	41,0	58,4	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561235	7731531	1	0	0	26190451	1,06	20:58	20180815	
15.08.2018 20:59	19,8	41,0	58,4	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561295	7731531	1	0	0	26190451	1,06	20:59	20180815	
15.08.2018 21:00	19,7	41,0	58,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561355	7731531	1	0	0	26190451	1,06	21:0	20180815	
15.08.2018 21:01	19,6	41,0	58,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561415	7731531	1	0	0	26190451	1,06	21:1	20180815	
15.08.2018 21:02	19,6	41,0	58,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561475	7731531	1	0	0	26190451	1,06	21:2	20180815	
15.08.2018 21:03	19,5	41,0	58,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561535	7731531	1	0	0	26190451	1,06	21:3	20180815	
15.08.2018 21:04	19,4	41,1	58,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561595	7731531	1	0	0	26190451	1,06	21:4	20180815	
15.08.2018 21:05	19,4	41,0	58,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561655	7731531	1	0	0	26190451	1,06	21:5	20180815	
15.08.2018 21:06	19,3	41,1	58,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561715	7731531	1	0	0	26190451	1,06	21:6	20180815	
15.08.2018 21:07	19,3	41,0	58,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561775	7731531	1	0	0	26190451	1,06	21:7	20180815	
15.08.2018 21:08	19,2	41,0	58,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561835	7731531	1	0	0	26190451	1,06	21:8	20180815	
15.08.2018 21:09	19,2	41,1	58,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561895	7731531	1	0	0	26190451	1,06	21:9	20180815	
15.08.2018 21:10	19,1	41,1	58,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40561955	7731531	1	0	0	26190451	1,06	21:10	20180815	
15.08.2018 21:11	19,0	41,1	58,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562015	7731531	1	0	0	26190451	1,06	21:11	20180815	
15.08.2018 21:12	19,0	41,1	58,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562075	7731531	1	0	0	26190451	1,06	21:12	20180815	
15.08.2018 21:13	18,9	41,1	58,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562135	7731531	1	0	0	26190451	1,06	21:13	20180815	
15.08.2018 21:14	18,9	41,1	58,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562195	7731531	1	0	0	26190451	1,06	21:14	20180815	
15.08.2018 21:15	18,8	41,1	58,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562255	7731531	1	0	0	26190451	1,06	21:15	20180815	
15.08.2018 21:16	18,8	41,1	58,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562315	7731531	1	0	0	26190451	1,06	21:16	20180815	
15.08.2018 21:17	18,7	41,1	58,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562375	7731531	1	0	0	26190451	1,06	21:17	20180815	
15.08.2018 21:18	18,7	41,1	58,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562435	7731531	1	0	0	26190451	1,06	21:18	20180815	
15.08.2018 21:19	18,6	41,1	58,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562495	7731531	1	0	0	26190451	1,06	21:19	20180815	
15.08.2018 21:20	18,6	41,1	58,1	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562555	7731531	1	0	0	26190451	1,06	21:20	20180815	
15.08.2018 21:21	18,5	41,1	58,1	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562615	7731531	1	0	0	26190451	1,06	21:21	20180815	
15.08.2018 21:22	18,5	41,1	58,1	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562675	7731531	1	0	0	26190451	1,06	21:22	20180815	
15.08.2018 21:23	18,4	41,1	58,1	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562735	7731531	1	0	0	26190451	1,06	21:23	20180815	
15.08.2018 21:24	18,4	41,1	58,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562795	7731531	1	0	0	26190451	1,06	21:24	20180815	
15.08.2018 21:25	18,4	41,1	58,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562855	7731531	1	0	0	26190451	1,06	21:25	20180815	
15.08.2018 21:26	18,3	41,1	58,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562915	7731531	1	0	0	26190451	1,06	21:26	20180815	
15.08.2018 21:27	18,3	41,2	58,1	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40562975	7731531	1	0	0	26190451	1,06	21:27	20180815	
15.08.2018 21:28	18,1	41,2	58,0	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563035	7731531	1	0	0	26190451	1,06	21:28	20180815	
15.08.2018 21:29	18,1	41,2	58,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563095	7731531	1	0	0	26190451	1,06	21:29	20180815	
15.08.2018 21:30	18,0	41,2	58,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563155	7731531	1	0	0	26190451	1,06	21:30	20180815	
15.08.2018 21:31	18,0	41,2	58,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563215	7731531	1	0	0	26190451	1,06	21:31	20180815	
15.08.2018 21:32	18,0	41,2	58,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563275	7731531	1	0	0	26190451	1,06	21:32	20180815	
15.08.2018 21:33	17,9	41,2	58,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563335	7731531	1	0	0	26190451	1,06	21:33	20180815	
15.08.2018 21:34	17,9	41,2	58,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563395	7731531	1	0	0	26190451	1,06	21:34	20180815	
15.08.2018 21:35	17,8	41,2	58,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563455	7731531	1	0	0	26190451	1,06	21:35	20180815	
15.08.2018 21:36	17,7	41,2	58,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563515	7731531	1	0	0	26190451	1,06	21:36	20180815	
15.08.2018 21:37	17,7	41,2	58,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563575	7731531	1	0	0	26190451	1,06	21:37	20180815	
15.08.2018 21:38	17,6	41,2	58,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563635	7731531	1	0	0	26190451	1,06	21:38	20180815	
15.08.2018 21:39	17,6	41,2	57,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563695	7731531	1	0	0	26190451	1,06	21:39	20180815	
15.08.2018 21:40	17,5	41,2	57,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563755	7731531	1	0	0	26190451	1,06	21:40	20180815	
15.08.2018 21:41	17,5	41,2	57,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563815	7731531	1	0	0	26190451	1,06	21:41	20180815	
15.08.2018 21:42	17,4	41,2	57,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563875	7731531	1	0	0	26190451	1,06	21:42	20180815	
15.08.2018 21:43	17,4	41,2	57,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563935	7731531	1	0	0	26190451	1,06	21:43	20180815	
15.08.2018 21:44	17,3	41,2	57,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40563995	7731531	1	0	0	26190451	1,06	21:44	20180815	
15.08.2018 21:45	17,3	41,2	57,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564055	7731531	1	0	0	26190451	1,06	21:45	20180815	
15.08.2018 21:46	17,3	41,2	57,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564115	7731531	1	0	0	26190451	1,06	21:46	20180815	
15.08.2018 21:47	17,2	41,2	57,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564175	7731531	1	0	0	26190451	1,06	21:47	20180815	
15.08.2018 21:48	17,2	41,3	57,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564235	7731531	1	0	0	26190451	1,06	21:48	20180815	
15.08.2018 21:49	17,2	41,3	57,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564295	7731531	1	0	0	26190451	1,06	21:49	20180815	
15.08.2018 21:50	17,1	41,3	57,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564355	7731531	1	0	0	26190451	1,06	21:50	20180815	
15.08.2018 21:51	17,0	41,3	57,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564415	7731531	1	0	0	26190451	1,06	21:51	20180815	
15.08.2018 21:52	17,0	41,3	57,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564475	7731531	1	0	0	26190451	1,06	21:52	20180815	
15.08.2018 21:53	17,0	41,3	57,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564535	7731531	1	0	0	26190451	1,06	21:53	20180815	
15.08.2018 21:54	17,0	41,3	57,7	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564595	7731531	1	0	0	26190451	1,06	21:54	20180815	
15.08.2018 21:55	16,9	41,3	57,7	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564655	7731531	1	0	0	26190451	1,06	21:55	20180815	
15.08.2018 21:56	16,9	41,3	57,7	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564715	7731531	1	0	0	26190451	1,06	21:56	20180815	
15.08.2018 21:57	16,9	41,3	57,7	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564775	7731531	1	0	0	26190451	1,06	21:57	20180815	
15.08.2018 21:58	16,8	41,3	57,7	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564835	7731531	1	0	0	26190451	1,06	21:58	20180815	
15.08.2018 21:59	16,8	41,3	57,7	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564895	7731531	1	0	0	26190451	1,06	21:59	20180815	
15.08.2018 22:00	16,8	41,3	57,7	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40564955	7731531	1	0	0	26190451	1,06	22:0	20180815	
15.08.2018 22:01	16,7	41,3	57,7	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565015	7731531	1	0	0	26190451	1,06	22:1	20180815	
15.08.2018 22:02	16,7	41,3	57,7	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565075	7731531	1	0	0	26190451	1,06	22:2	20180815	
15.08.2018 22:03	16,7	41,3	57,6	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565135	7731531	1	0	0	26190451	1,06	22:3	20180815	
15.08.2018 22:04	16,7	41,3	57,6	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565195	7731531	1	0	0	26190451	1,06	22:4	20180815	
15.08.2018 22:05	16,6	41,3	57,6	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565255	7731531	1	0	0	26190451	1,06	22:5	20180815	
15.08.2018 22:06	16,6	41,3	57,6	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565315	7731531	1	0	0	26190451	1,06	22:6	20180815	
15.08.2018 22:07	16,6	41,3	57,6	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565375	7731531	1	0	0	26190451	1,06	22:7	20180815	
15.08.2018 22:08	16,6	41,3	57,6	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565435	7731531	1	0	0	26190451	1,06	22:8	20180815	
15.08.2018 22:09	16,6	41,4	57,5	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565495	7731531	1	0	0	26190451	1,06	22:9	20180815	
15.08.2018 22:10	16,5	41,4	57,5	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565555	7731531	1	0	0	26190451	1,06	22:10	20180815	
15.08.2018 22:11	16,4	41,4	57,5	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565615	7731531	1	0	0	26190451	1,06	22:11	20180815	
15.08.2018 22:12	16,4	41,4	57,5	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565675	7731531	1	0	0	26190451	1,06	22:12	20180815	
15.08.2018 22:13	16,4	41,4	57,5	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565735	7731531	1	0	0	26190451	1,06	22:13	20180815	
15.08.2018 22:14	16,4	41,4	57,5	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565795	7731531	1	0	0	26190451	1,06	22:14	20180815	
15.08.2018 22:15	16,4	41,4	57,5	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565855	7731531	1	0	0	26190451	1,06	22:15	20180815	
15.08.2018 22:16	16,3	41,4	57,5	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565915	7731531	1	0	0	26190451	1,06	22:16	20180815	
15.08.2018 22:17	16,3	41,4	57,5	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40565975	7731531	1	0	0	26190451	1,06	22:17	20180815	
15.08.2018 22:18	16,3	41,4	57,5	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566035	7731531	1	0	0	26190451	1,06	22:18	20180815	
15.08.2018 22:19	16,3	41,4	57,4	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566095	7731531	1	0	0	26190451	1,06	22:19	20180815	
15.08.2018 22:20	16,2	41,4	57,4	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566155	7731531	1	0	0	26190451	1,06	22:20	20180815	
15.08.2018 22:21	16,2	41,4	57,4	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566215	7731531	1	0	0	26190451	1,06	22:21	20180815	
15.08.2018 22:22	16,2	41,4	57,4	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566275	7731531	1	0	0	26190451	1,06	22:22	20180815	
15.08.2018 22:23	16,2	41,4	57,4	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566335	7731531	1	0	0	26190451	1,06	22:23	20180815	
15.08.2018 22:24	16,1	41,4	57,4	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566395	7731531	1	0	0	26190451	1,06	22:24	20180815	
15.08.2018 22:25	16,1	41,4	57,4	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566455	7731531	1	0	0	26190451	1,06	22:25	20180815	
15.08.2018 22:26	16,1	41,4	57,4	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566515	7731531	1	0	0	26190451	1,06	22:26	20180815	
15.08.2018 22:27	16,0	41,4	57,3	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566575	7731531	1	0	0	26190451	1,06	22:27	20180815	
15.08.2018 22:28	16,0	41,4	57,3	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566635	7731531	1	0	0	26190451	1,06	22:28	20180815	
15.08.2018 22:29	16,0	41,4	57,3	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566695	7731531	1	0	0	26190451	1,06	22:29	20180815	
15.08.2018 22:30	15,9	41,4	57,3	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566755	7731531	1	0	0	26190451	1,06	22:30	20180815	
15.08.2018 22:31	15,9	41,4	57,3	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566815	7731531	1	0	0	26190451	1,06	22:31	20180815	
15.08.2018 22:32	15,9	41,4	57,3	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40566875	7731531	1	0	0	26190451	1,06	22:32	20180815	
