Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
22.06.2017 21:01	28,8	56,6	71,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279419	1553913	1	0	0	26190451	1,06	21:1	20170622	
22.06.2017 21:02	28,7	56,7	71,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279479	1553913	1	0	0	26190451	1,06	21:2	20170622	
22.06.2017 21:03	28,6	56,7	71,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279539	1553913	1	0	0	26190451	1,06	21:3	20170622	
22.06.2017 21:04	28,5	56,7	71,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279599	1553913	1	0	0	26190451	1,06	21:4	20170622	
22.06.2017 21:05	28,4	56,7	71,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279659	1553913	1	0	0	26190451	1,06	21:5	20170622	
22.06.2017 21:06	28,4	56,7	71,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279719	1553913	1	0	0	26190451	1,06	21:6	20170622	
22.06.2017 21:07	28,3	56,7	71,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279779	1553913	1	0	0	26190451	1,06	21:7	20170622	
22.06.2017 21:08	28,2	56,7	71,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279839	1553913	1	0	0	26190451	1,06	21:8	20170622	
22.06.2017 21:09	28,1	56,7	71,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279899	1553913	1	0	0	26190451	1,06	21:9	20170622	
22.06.2017 21:10	28,0	56,7	71,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279959	1553913	1	0	0	26190451	1,06	21:10	20170622	
22.06.2017 21:11	27,9	56,7	71,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280019	1553913	1	0	0	26190451	1,06	21:11	20170622	
22.06.2017 21:12	27,8	56,7	71,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280079	1553913	1	0	0	26190451	1,06	21:12	20170622	
22.06.2017 21:13	27,8	56,7	71,8	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280139	1553913	1	0	0	26190451	1,06	21:13	20170622	
22.06.2017 21:14	27,7	56,8	71,8	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280199	1553913	1	0	0	26190451	1,06	21:14	20170622	
22.06.2017 21:15	27,6	56,7	71,8	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280259	1553913	1	0	0	26190451	1,06	21:15	20170622	
22.06.2017 21:16	27,5	56,7	71,8	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280319	1553913	1	0	0	26190451	1,06	21:16	20170622	
22.06.2017 21:17	27,5	56,7	71,8	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280379	1553913	1	0	0	26190451	1,06	21:17	20170622	
22.06.2017 21:18	27,4	56,7	71,8	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280439	1553913	1	0	0	26190451	1,06	21:18	20170622	
22.06.2017 21:19	27,3	56,7	71,8	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280499	1553913	1	0	0	26190451	1,06	21:19	20170622	
22.06.2017 21:20	27,3	56,6	71,8	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280559	1553913	1	0	0	26190451	1,06	21:20	20170622	
22.06.2017 21:21	27,2	56,6	71,8	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280619	1553913	1	0	0	26190451	1,06	21:21	20170622	
22.06.2017 21:22	27,2	56,6	71,8	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280679	1553913	1	0	0	26190451	1,06	21:22	20170622	
22.06.2017 21:23	27,1	56,6	71,8	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280739	1553913	1	0	0	26190451	1,06	21:23	20170622	
22.06.2017 21:24	27,0	56,6	71,8	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280799	1553913	1	0	0	26190451	1,06	21:24	20170622	
22.06.2017 21:25	27,0	56,6	71,8	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280859	1553913	1	0	0	26190451	1,06	21:25	20170622	
22.06.2017 21:26	27,0	56,6	71,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280919	1553913	1	0	0	26190451	1,06	21:26	20170622	
22.06.2017 21:27	26,9	56,6	71,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8280979	1553913	1	0	0	26190451	1,06	21:27	20170622	
22.06.2017 21:28	26,8	56,6	71,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281039	1553913	1	0	0	26190451	1,06	21:28	20170622	
22.06.2017 21:29	26,8	56,6	71,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281099	1553913	1	0	0	26190451	1,06	21:29	20170622	
22.06.2017 21:30	26,7	56,6	71,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281159	1553913	1	0	0	26190451	1,06	21:30	20170622	
22.06.2017 21:31	26,7	56,6	71,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281219	1553913	1	0	0	26190451	1,06	21:31	20170622	
22.06.2017 21:32	26,6	56,6	71,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281279	1553913	1	0	0	26190451	1,06	21:32	20170622	
22.06.2017 21:33	26,5	56,6	71,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281339	1553913	1	0	0	26190451	1,06	21:33	20170622	
22.06.2017 21:34	26,5	56,6	71,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281399	1553913	1	0	0	26190451	1,06	21:34	20170622	
22.06.2017 21:35	26,5	56,6	71,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281459	1553913	1	0	0	26190451	1,06	21:35	20170622	
22.06.2017 21:36	26,4	56,6	71,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281519	1553913	1	0	0	26190451	1,06	21:36	20170622	
22.06.2017 21:37	26,4	56,6	71,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281579	1553913	1	0	0	26190451	1,06	21:37	20170622	
22.06.2017 21:38	26,3	56,7	71,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281639	1553913	1	0	0	26190451	1,06	21:38	20170622	
22.06.2017 21:39	26,2	56,6	71,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281699	1553913	1	0	0	26190451	1,06	21:39	20170622	
22.06.2017 21:40	26,2	56,6	71,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281759	1553913	1	0	0	26190451	1,06	21:40	20170622	
22.06.2017 21:41	26,1	56,6	71,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281819	1553913	1	0	0	26190451	1,06	21:41	20170622	
22.06.2017 21:42	26,1	56,6	71,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281879	1553913	1	0	0	26190451	1,06	21:42	20170622	
22.06.2017 21:43	26,0	56,6	71,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281939	1553913	1	0	0	26190451	1,06	21:43	20170622	
22.06.2017 21:44	26,0	56,6	71,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8281999	1553913	1	0	0	26190451	1,06	21:44	20170622	
22.06.2017 21:45	25,9	56,6	71,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282059	1553913	1	0	0	26190451	1,06	21:45	20170622	
22.06.2017 21:46	25,9	56,6	71,5	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282119	1553913	1	0	0	26190451	1,06	21:46	20170622	
22.06.2017 21:47	25,8	56,6	71,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282179	1553913	1	0	0	26190451	1,06	21:47	20170622	
22.06.2017 21:48	25,7	56,6	71,5	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282239	1553913	1	0	0	26190451	1,06	21:48	20170622	
22.06.2017 21:49	25,7	56,6	71,5	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282299	1553913	1	0	0	26190451	1,06	21:49	20170622	
22.06.2017 21:50	25,6	56,6	71,5	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282359	1553913	1	0	0	26190451	1,06	21:50	20170622	
22.06.2017 21:51	25,6	56,7	71,5	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282419	1553913	1	0	0	26190451	1,06	21:51	20170622	
22.06.2017 21:52	25,6	56,6	71,5	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282479	1553913	1	0	0	26190451	1,06	21:52	20170622	
22.06.2017 21:53	25,5	56,7	71,5	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282539	1553913	1	0	0	26190451	1,06	21:53	20170622	
22.06.2017 21:54	25,5	56,6	71,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282599	1553913	1	0	0	26190451	1,06	21:54	20170622	
22.06.2017 21:55	25,4	56,6	71,5	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282659	1553913	1	0	0	26190451	1,06	21:55	20170622	
22.06.2017 21:56	25,4	56,6	71,5	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282719	1553913	1	0	0	26190451	1,06	21:56	20170622	
22.06.2017 21:57	25,4	56,7	71,5	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282779	1553913	1	0	0	26190451	1,06	21:57	20170622	
22.06.2017 21:58	25,3	56,7	71,5	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282839	1553913	1	0	0	26190451	1,06	21:58	20170622	
22.06.2017 21:59	25,3	56,6	71,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282899	1553913	1	0	0	26190451	1,06	21:59	20170622	
22.06.2017 22:00	25,3	56,7	71,4	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8282959	1553913	1	0	0	26190451	1,06	22:0	20170622	
22.06.2017 22:01	25,2	56,6	71,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283019	1553913	1	0	0	26190451	1,06	22:1	20170622	
22.06.2017 22:02	25,1	56,6	71,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283079	1553913	1	0	0	26190451	1,06	22:2	20170622	
22.06.2017 22:03	25,1	56,6	71,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283139	1553913	1	0	0	26190451	1,06	22:3	20170622	
22.06.2017 22:04	25,1	56,6	71,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283199	1553913	1	0	0	26190451	1,06	22:4	20170622	
22.06.2017 22:05	25,1	56,3	71,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283259	1553913	1	0	0	26190451	1,06	22:5	20170622	
22.06.2017 22:06	25,0	56,2	71,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283319	1553913	1	0	0	26190451	1,06	22:6	20170622	
22.06.2017 22:07	25,0	56,1	71,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283379	1553913	1	0	0	26190451	1,06	22:7	20170622	
22.06.2017 22:08	25,0	56,1	71,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283439	1553913	1	0	0	26190451	1,06	22:8	20170622	
22.06.2017 22:09	24,9	56,1	71,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283499	1553913	1	0	0	26190451	1,06	22:9	20170622	
22.06.2017 22:10	24,9	56,0	71,3	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283559	1553913	1	0	0	26190451	1,06	22:10	20170622	
22.06.2017 22:11	24,8	56,0	71,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283619	1553913	1	0	0	26190451	1,06	22:11	20170622	
22.06.2017 22:12	24,8	56,0	71,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283679	1553913	1	0	0	26190451	1,06	22:12	20170622	
22.06.2017 22:13	24,8	56,0	71,3	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283739	1553913	1	0	0	26190451	1,06	22:13	20170622	
22.06.2017 22:14	24,8	55,9	71,3	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283799	1553913	1	0	0	26190451	1,06	22:14	20170622	
22.06.2017 22:15	24,8	55,9	71,3	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283859	1553913	1	0	0	26190451	1,06	22:15	20170622	
22.06.2017 22:16	24,7	55,9	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283919	1553913	1	0	0	26190451	1,06	22:16	20170622	
22.06.2017 22:17	24,7	55,9	71,3	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8283979	1553913	1	0	0	26190451	1,06	22:17	20170622	
22.06.2017 22:18	24,7	55,9	71,3	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284039	1553913	1	0	0	26190451	1,06	22:18	20170622	
22.06.2017 22:19	24,6	56,0	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284099	1553913	1	0	0	26190451	1,06	22:19	20170622	
22.06.2017 22:20	24,6	55,9	71,3	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284159	1553913	1	0	0	26190451	1,06	22:20	20170622	
22.06.2017 22:21	24,6	55,9	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284219	1553913	1	0	0	26190451	1,06	22:21	20170622	
22.06.2017 22:22	24,6	55,9	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284279	1553913	1	0	0	26190451	1,06	22:22	20170622	
22.06.2017 22:23	24,5	55,9	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284339	1553913	1	0	0	26190451	1,06	22:23	20170622	
22.06.2017 22:24	24,5	55,9	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284399	1553913	1	0	0	26190451	1,06	22:24	20170622	
22.06.2017 22:25	24,5	55,9	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284459	1553913	1	0	0	26190451	1,06	22:25	20170622	
22.06.2017 22:26	24,5	55,9	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284519	1553913	1	0	0	26190451	1,06	22:26	20170622	
22.06.2017 22:27	24,4	55,9	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284579	1553913	1	0	0	26190451	1,06	22:27	20170622	
22.06.2017 22:28	24,4	56,0	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284639	1553913	1	0	0	26190451	1,06	22:28	20170622	
22.06.2017 22:29	24,4	55,9	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284699	1553913	1	0	0	26190451	1,06	22:29	20170622	
22.06.2017 22:30	24,3	56,0	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284759	1553913	1	0	0	26190451	1,06	22:30	20170622	
22.06.2017 22:31	24,3	55,9	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284819	1553913	1	0	0	26190451	1,06	22:31	20170622	
22.06.2017 22:32	24,3	56,0	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284879	1553913	1	0	0	26190451	1,06	22:32	20170622	
22.06.2017 22:33	24,3	56,0	71,1	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284939	1553913	1	0	0	26190451	1,06	22:33	20170622	
22.06.2017 22:34	24,3	56,0	71,2	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8284999	1553913	1	0	0	26190451	1,06	22:34	20170622	
22.06.2017 22:35	24,2	56,0	71,1	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285059	1553913	1	0	0	26190451	1,06	22:35	20170622	
22.06.2017 22:36	24,2	56,0	71,1	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285119	1553913	1	0	0	26190451	1,06	22:36	20170622	
22.06.2017 22:37	24,2	56,0	71,1	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285179	1553913	1	0	0	26190451	1,06	22:37	20170622	
22.06.2017 22:38	24,2	56,0	71,1	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285239	1553913	1	0	0	26190451	1,06	22:38	20170622	
22.06.2017 22:39	24,2	56,0	71,1	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285299	1553913	1	0	0	26190451	1,06	22:39	20170622	
22.06.2017 22:40	24,1	56,0	71,1	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285359	1553913	1	0	0	26190451	1,06	22:40	20170622	
22.06.2017 22:41	24,1	56,0	71,1	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285419	1553913	1	0	0	26190451	1,06	22:41	20170622	
22.06.2017 22:42	24,1	56,0	71,1	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285479	1553913	1	0	0	26190451	1,06	22:42	20170622	
22.06.2017 22:43	24,1	56,0	71,0	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285539	1553913	1	0	0	26190451	1,06	22:43	20170622	
22.06.2017 22:44	24,1	56,0	71,0	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285599	1553913	1	0	0	26190451	1,06	22:44	20170622	
22.06.2017 22:45	24,0	56,0	71,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285659	1553913	1	0	0	26190451	1,06	22:45	20170622	
22.06.2017 22:46	24,0	56,0	71,0	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285719	1553913	1	0	0	26190451	1,06	22:46	20170622	
22.06.2017 22:47	24,0	56,0	71,0	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285779	1553913	1	0	0	26190451	1,06	22:47	20170622	
22.06.2017 22:48	24,0	56,0	71,0	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285839	1553913	1	0	0	26190451	1,06	22:48	20170622	
22.06.2017 22:49	24,0	56,0	71,0	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285899	1553913	1	0	0	26190451	1,06	22:49	20170622	
22.06.2017 22:50	23,9	56,0	71,0	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8285959	1553913	1	0	0	26190451	1,06	22:50	20170622	
22.06.2017 22:51	23,9	56,0	71,0	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286019	1553913	1	0	0	26190451	1,06	22:51	20170622	
22.06.2017 22:52	23,9	56,0	71,0	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286079	1553913	1	0	0	26190451	1,06	22:52	20170622	
22.06.2017 22:53	23,9	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286139	1553913	1	0	0	26190451	1,06	22:53	20170622	
22.06.2017 22:54	23,9	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286199	1553913	1	0	0	26190451	1,06	22:54	20170622	
22.06.2017 22:55	23,8	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286259	1553913	1	0	0	26190451	1,06	22:55	20170622	
22.06.2017 22:56	23,8	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286319	1553913	1	0	0	26190451	1,06	22:56	20170622	
22.06.2017 22:57	23,8	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286379	1553913	1	0	0	26190451	1,06	22:57	20170622	
22.06.2017 22:58	23,7	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286439	1553913	1	0	0	26190451	1,06	22:58	20170622	
22.06.2017 22:59	23,7	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286499	1553913	1	0	0	26190451	1,06	22:59	20170622	
22.06.2017 23:00	23,7	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286559	1553913	1	0	0	26190451	1,06	23:0	20170622	
22.06.2017 23:01	23,7	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286619	1553913	1	0	0	26190451	1,06	23:1	20170622	
22.06.2017 23:02	23,7	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286679	1553913	1	0	0	26190451	1,06	23:2	20170622	
22.06.2017 23:03	23,7	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286739	1553913	1	0	0	26190451	1,06	23:3	20170622	
22.06.2017 23:04	23,6	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286799	1553913	1	0	0	26190451	1,06	23:4	20170622	
22.06.2017 23:05	23,6	56,0	70,8	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286859	1553913	1	0	0	26190451	1,06	23:5	20170622	
22.06.2017 23:06	23,6	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286919	1553913	1	0	0	26190451	1,06	23:6	20170622	
22.06.2017 23:07	23,6	56,0	70,8	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8286979	1553913	1	0	0	26190451	1,06	23:7	20170622	
22.06.2017 23:08	23,5	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8287039	1553913	1	0	0	26190451	1,06	23:8	20170622	
22.06.2017 23:09	23,5	56,0	70,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8287099	1553913	1	0	0	26190451	1,06	23:9	20170622	
22.06.2017 23:10	23,5	56,0	70,8	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8287159	1553913	1	0	0	26190451	1,06	23:10	20170622	
22.06.2017 23:11	23,4	56,0	70,8	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8287219	1553913	1	0	0	26190451	1,06	23:11	20170622	
22.06.2017 23:12	23,4	56,0	70,8	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8287279	1553913	1	0	0	26190451	1,06	23:12	20170622	
22.06.2017 23:13	23,4	56,0	70,8	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8287339	1553913	1	0	0	26190451	1,06	23:13	20170622	
22.06.2017 23:14	23,4	56,0	70,8	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8287399	1553913	1	0	0	26190451	1,06	23:14	20170622	
