Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
25.12.2017 19:58	0,2	16,8	46,0	45,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:58	20171225	
25.12.2017 19:59	0,2	16,8	46,0	45,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:59	20171225	
25.12.2017 20:00	0,1	16,8	46,0	45,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:0	20171225	
25.12.2017 20:01	0,1	16,8	46,0	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:1	20171225	
25.12.2017 20:02	0,1	16,7	46,0	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:2	20171225	
25.12.2017 20:03	0,1	16,8	46,0	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:3	20171225	
25.12.2017 20:04	0,1	16,8	46,0	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:4	20171225	
25.12.2017 20:05	0,1	16,8	46,0	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:5	20171225	
25.12.2017 20:06	0,1	16,8	46,1	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:6	20171225	
25.12.2017 20:07	0,1	16,8	46,1	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:7	20171225	
25.12.2017 20:08	0,1	16,8	46,2	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:8	20171225	
25.12.2017 20:09	0,1	16,8	46,2	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:9	20171225	
25.12.2017 20:10	0,1	16,8	46,2	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:10	20171225	
25.12.2017 20:11	0,1	16,8	46,3	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:11	20171225	
25.12.2017 20:12	0,1	16,8	46,4	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:12	20171225	
25.12.2017 20:13	0,1	16,8	46,4	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:13	20171225	
25.12.2017 20:14	0,1	16,8	46,5	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:14	20171225	
25.12.2017 20:15	0,1	16,8	46,5	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:15	20171225	
25.12.2017 20:16	0,1	16,8	46,6	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:16	20171225	
25.12.2017 20:17	0,1	16,8	46,7	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:17	20171225	
25.12.2017 20:18	0,1	16,8	46,8	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:18	20171225	
25.12.2017 20:19	0,1	16,8	46,8	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:19	20171225	
25.12.2017 20:20	0,1	16,8	46,9	44,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:20	20171225	
25.12.2017 20:21	0,1	16,8	47,0	44,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:21	20171225	
25.12.2017 20:22	0,1	16,8	47,0	44,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:22	20171225	
25.12.2017 20:23	0,1	16,8	47,1	44,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:23	20171225	
25.12.2017 20:24	0,1	16,8	47,1	44,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:24	20171225	
25.12.2017 20:25	0,1	16,9	47,2	43,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:25	20171225	
25.12.2017 20:26	0,1	16,8	47,4	43,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:26	20171225	
25.12.2017 20:27	0,0	16,8	47,4	43,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:27	20171225	
25.12.2017 20:28	0,1	16,8	47,6	43,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:28	20171225	
25.12.2017 20:29	0,1	16,8	47,6	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:29	20171225	
25.12.2017 20:30	0,0	16,8	47,7	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:30	20171225	
25.12.2017 20:31	0,0	16,8	47,8	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:31	20171225	
25.12.2017 20:32	0,0	16,8	47,8	43,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:32	20171225	
25.12.2017 20:33	0,0	16,8	47,8	43,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:33	20171225	
25.12.2017 20:34	0,0	16,8	47,8	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:34	20171225	
25.12.2017 20:35	0,0	16,8	47,9	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:35	20171225	
25.12.2017 20:36	0,0	16,8	47,9	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:36	20171225	
25.12.2017 20:37	0,0	16,8	47,8	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:37	20171225	
25.12.2017 20:38	0,0	16,8	47,9	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:38	20171225	
25.12.2017 20:39	0,0	16,8	47,9	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	20:39	20171225	
25.12.2017 20:40	0,0	16,8	47,9	41,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659214	3519548	1	0	0	26190451	1,06	20:40	20171225	
25.12.2017 20:41	0,0	16,9	47,9	40,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659274	3519548	1	0	0	26190451	1,06	20:41	20171225	
25.12.2017 20:42	0,0	16,9	47,9	40,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659334	3519548	1	0	0	26190451	1,06	20:42	20171225	
25.12.2017 20:43	0,0	16,8	47,9	39,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659394	3519548	1	0	0	26190451	1,06	20:43	20171225	
25.12.2017 20:44	0,0	16,8	47,9	39,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659454	3519548	1	0	0	26190451	1,06	20:44	20171225	
25.12.2017 20:45	0,0	16,9	47,8	38,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659514	3519548	1	0	0	26190451	1,06	20:45	20171225	
25.12.2017 20:46	0,0	16,8	47,8	37,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659574	3519548	1	0	0	26190451	1,06	20:46	20171225	
25.12.2017 20:47	0,0	16,9	47,8	37,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659634	3519548	1	0	0	26190451	1,06	20:47	20171225	
25.12.2017 20:48	0,0	16,8	47,9	37,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659694	3519548	1	0	0	26190451	1,06	20:48	20171225	
25.12.2017 20:49	0,0	16,9	47,9	37,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659754	3519548	1	0	0	26190451	1,06	20:49	20171225	
25.12.2017 20:50	0,0	16,9	47,8	37,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659814	3519548	1	0	0	26190451	1,06	20:50	20171225	
25.12.2017 20:51	0,0	16,8	47,9	37,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659874	3519548	1	0	0	26190451	1,06	20:51	20171225	
25.12.2017 20:52	0,0	16,9	47,8	37,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659934	3519548	1	0	0	26190451	1,06	20:52	20171225	
25.12.2017 20:53	0,0	16,8	47,8	38,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659994	3519548	1	0	0	26190451	1,06	20:53	20171225	
25.12.2017 20:54	0,0	16,9	47,8	38,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660054	3519548	1	0	0	26190451	1,06	20:54	20171225	
25.12.2017 20:55	0,0	16,9	47,8	38,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660114	3519548	1	0	0	26190451	1,06	20:55	20171225	
25.12.2017 20:56	0,0	16,9	47,8	39,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660174	3519548	1	0	0	26190451	1,06	20:56	20171225	
25.12.2017 20:57	0,0	16,9	47,8	39,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660234	3519548	1	0	0	26190451	1,06	20:57	20171225	
25.12.2017 20:58	0,0	16,9	47,8	40,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660294	3519548	1	0	0	26190451	1,06	20:58	20171225	
25.12.2017 20:59	0,0	16,9	47,8	41,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660354	3519548	1	0	0	26190451	1,06	20:59	20171225	
25.12.2017 21:00	0,0	16,9	47,8	41,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660414	3519548	1	0	0	26190451	1,06	21:0	20171225	
25.12.2017 21:01	0,0	16,9	47,8	42,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660474	3519548	1	0	0	26190451	1,06	21:1	20171225	
25.12.2017 21:02	0,0	16,9	47,8	42,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660534	3519548	1	0	0	26190451	1,06	21:2	20171225	
25.12.2017 21:03	0,0	16,9	47,8	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660594	3519548	1	0	0	26190451	1,06	21:3	20171225	
25.12.2017 21:04	0,0	16,9	47,8	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:4	20171225	
25.12.2017 21:05	0,0	16,9	47,7	44,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:5	20171225	
25.12.2017 21:06	0,0	16,9	47,7	44,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:6	20171225	
25.12.2017 21:07	0,0	16,9	47,7	44,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:7	20171225	
25.12.2017 21:08	0,0	16,9	47,7	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:8	20171225	
25.12.2017 21:09	0,0	16,9	47,7	44,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:9	20171225	
25.12.2017 21:10	0,0	16,9	47,7	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:10	20171225	
25.12.2017 21:11	0,0	16,9	47,6	45,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:11	20171225	
25.12.2017 21:12	0,0	16,9	47,6	45,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:12	20171225	
25.12.2017 21:13	0,0	16,9	47,5	45,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:13	20171225	
25.12.2017 21:14	0,0	16,9	47,4	45,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:14	20171225	
25.12.2017 21:15	0,0	16,9	47,4	45,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:15	20171225	
25.12.2017 21:16	0,0	16,9	47,4	45,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:16	20171225	
25.12.2017 21:17	0,0	16,9	47,4	45,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:17	20171225	
25.12.2017 21:18	0,0	16,9	47,4	45,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:18	20171225	
25.12.2017 21:19	0,0	16,9	47,4	45,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:19	20171225	
25.12.2017 21:20	0,0	16,9	47,4	45,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:20	20171225	
25.12.2017 21:21	0,0	16,9	47,4	45,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:21	20171225	
25.12.2017 21:22	0,0	16,9	47,4	45,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:22	20171225	
25.12.2017 21:23	0,0	16,9	47,3	45,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:23	20171225	
25.12.2017 21:24	0,0	16,9	47,3	45,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:24	20171225	
25.12.2017 21:25	0,0	16,9	47,3	46,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:25	20171225	
25.12.2017 21:26	0,0	16,9	47,3	46,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:26	20171225	
25.12.2017 21:27	0,0	16,9	47,3	46,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:27	20171225	
25.12.2017 21:28	0,0	16,9	47,3	46,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:28	20171225	
25.12.2017 21:29	0,0	16,9	47,3	46,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:29	20171225	
25.12.2017 21:30	0,0	16,9	47,3	46,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:30	20171225	
25.12.2017 21:31	0,0	16,9	47,3	46,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:31	20171225	
25.12.2017 21:32	0,0	16,9	47,3	47,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:32	20171225	
25.12.2017 21:33	0,0	16,9	47,3	47,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:33	20171225	
25.12.2017 21:34	0,0	16,9	47,3	47,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:34	20171225	
25.12.2017 21:35	0,0	16,9	47,2	47,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:35	20171225	
25.12.2017 21:36	0,0	16,9	47,2	48,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:36	20171225	
25.12.2017 21:37	0,0	16,9	47,2	47,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:37	20171225	
25.12.2017 21:38	0,0	16,9	47,2	45,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:38	20171225	
25.12.2017 21:39	0,0	16,9	47,2	46,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:39	20171225	
25.12.2017 21:40	0,0	16,9	47,2	46,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:40	20171225	
25.12.2017 21:41	0,0	16,9	47,1	44,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:41	20171225	
25.12.2017 21:42	0,0	16,9	47,1	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:42	20171225	
25.12.2017 21:43	0,0	16,9	47,1	42,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:43	20171225	
25.12.2017 21:44	0,0	16,9	47,1	42,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:44	20171225	
25.12.2017 21:45	0,0	16,9	47,1	41,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22660641	3519548	1	0	0	26190451	1,06	21:45	20171225	
25.12.2017 21:46	0,0	16,9	47,1	40,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660698	3519548	1	0	0	26190451	1,06	21:46	20171225	
25.12.2017 21:47	0,0	16,9	47,1	40,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660758	3519548	1	0	0	26190451	1,06	21:47	20171225	
25.12.2017 21:48	0,0	16,9	47,1	40,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660818	3519548	1	0	0	26190451	1,06	21:48	20171225	
25.12.2017 21:49	0,0	16,9	47,2	40,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660878	3519548	1	0	0	26190451	1,06	21:49	20171225	
25.12.2017 21:50	0,0	16,9	47,2	39,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660938	3519548	1	0	0	26190451	1,06	21:50	20171225	
25.12.2017 21:51	0,0	16,9	47,2	36,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22660998	3519548	1	0	0	26190451	1,06	21:51	20171225	
25.12.2017 21:52	0,0	17,0	47,2	31,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661058	3519548	1	0	0	26190451	1,06	21:52	20171225	
25.12.2017 21:53	0,0	16,9	47,2	30,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661118	3519548	1	0	0	26190451	1,06	21:53	20171225	
25.12.2017 21:54	0,0	16,9	47,2	29,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661178	3519548	1	0	0	26190451	1,06	21:54	20171225	
25.12.2017 21:55	0,0	17,0	47,2	29,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661238	3519548	1	0	0	26190451	1,06	21:55	20171225	
25.12.2017 21:56	-0,1	17,0	47,3	29,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661298	3519548	1	0	0	26190451	1,06	21:56	20171225	
25.12.2017 21:57	0,0	17,0	47,3	29,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661358	3519548	1	0	0	26190451	1,06	21:57	20171225	
25.12.2017 21:58	0,0	17,0	47,4	29,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661418	3519548	1	0	0	26190451	1,06	21:58	20171225	
25.12.2017 21:59	0,0	16,9	47,3	30,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661478	3519548	1	0	0	26190451	1,06	21:59	20171225	
25.12.2017 22:00	-0,1	16,9	47,4	30,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661538	3519548	1	0	0	26190451	1,06	22:0	20171225	
25.12.2017 22:01	-0,1	17,0	47,4	30,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661598	3519548	1	0	0	26190451	1,06	22:1	20171225	
25.12.2017 22:02	0,0	16,9	47,4	30,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661658	3519548	1	0	0	26190451	1,06	22:2	20171225	
25.12.2017 22:03	0,0	17,0	47,5	30,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661718	3519548	1	0	0	26190451	1,06	22:3	20171225	
25.12.2017 22:04	-0,1	17,0	47,5	30,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661778	3519548	1	0	0	26190451	1,06	22:4	20171225	
25.12.2017 22:05	0,0	17,0	47,5	30,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661838	3519548	1	0	0	26190451	1,06	22:5	20171225	
25.12.2017 22:06	-0,1	17,0	47,5	31,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661898	3519548	1	0	0	26190451	1,06	22:6	20171225	
25.12.2017 22:07	-0,1	17,0	47,6	31,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22661958	3519548	1	0	0	26190451	1,06	22:7	20171225	
25.12.2017 22:08	-0,1	17,0	47,7	31,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22662018	3519548	1	0	0	26190451	1,06	22:8	20171225	
25.12.2017 22:09	-0,1	17,0	47,7	31,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22662078	3519548	1	0	0	26190451	1,06	22:9	20171225	
25.12.2017 22:10	-0,1	17,0	47,6	31,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22662138	3519548	1	0	0	26190451	1,06	22:10	20171225	
25.12.2017 22:11	-0,1	17,0	47,6	31,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22662198	3519548	1	0	0	26190451	1,06	22:11	20171225	
