Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
18.07.2017 20:01	42,2	50,7	67,6	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522039	2004356	1	0	0	26190451	1,06	20:1	20170718	
18.07.2017 20:02	41,4	50,7	67,6	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522099	2004356	1	0	0	26190451	1,06	20:2	20170718	
18.07.2017 20:03	40,8	50,7	67,6	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522159	2004356	1	0	0	26190451	1,06	20:3	20170718	
18.07.2017 20:04	40,2	50,7	67,6	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522219	2004356	1	0	0	26190451	1,06	20:4	20170718	
18.07.2017 20:05	39,7	50,7	67,6	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522279	2004356	1	0	0	26190451	1,06	20:5	20170718	
18.07.2017 20:06	39,4	50,7	67,6	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522339	2004356	1	0	0	26190451	1,06	20:6	20170718	
18.07.2017 20:07	38,8	50,7	67,6	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522399	2004356	1	0	0	26190451	1,06	20:7	20170718	
18.07.2017 20:08	38,3	50,7	67,6	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522459	2004356	1	0	0	26190451	1,06	20:8	20170718	
18.07.2017 20:09	37,9	50,7	67,6	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522519	2004356	1	0	0	26190451	1,06	20:9	20170718	
18.07.2017 20:10	37,4	50,7	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522579	2004356	1	0	0	26190451	1,06	20:10	20170718	
18.07.2017 20:11	37,0	50,7	67,5	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522639	2004356	1	0	0	26190451	1,06	20:11	20170718	
18.07.2017 20:12	36,6	50,6	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522699	2004356	1	0	0	26190451	1,06	20:12	20170718	
18.07.2017 20:13	36,3	50,7	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522759	2004356	1	0	0	26190451	1,06	20:13	20170718	
18.07.2017 20:14	36,1	50,6	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522819	2004356	1	0	0	26190451	1,06	20:14	20170718	
18.07.2017 20:15	35,9	50,6	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522879	2004356	1	0	0	26190451	1,06	20:15	20170718	
18.07.2017 20:16	35,6	50,7	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522939	2004356	1	0	0	26190451	1,06	20:16	20170718	
18.07.2017 20:17	35,4	50,7	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10522999	2004356	1	0	0	26190451	1,06	20:17	20170718	
18.07.2017 20:18	35,2	50,6	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523059	2004356	1	0	0	26190451	1,06	20:18	20170718	
18.07.2017 20:19	34,9	50,6	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523119	2004356	1	0	0	26190451	1,06	20:19	20170718	
18.07.2017 20:20	34,7	50,6	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523179	2004356	1	0	0	26190451	1,06	20:20	20170718	
18.07.2017 20:21	34,5	50,7	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523239	2004356	1	0	0	26190451	1,06	20:21	20170718	
18.07.2017 20:22	34,3	50,7	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523299	2004356	1	0	0	26190451	1,06	20:22	20170718	
18.07.2017 20:23	34,1	50,6	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523359	2004356	1	0	0	26190451	1,06	20:23	20170718	
18.07.2017 20:24	33,8	50,6	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523419	2004356	1	0	0	26190451	1,06	20:24	20170718	
18.07.2017 20:25	33,5	50,6	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523479	2004356	1	0	0	26190451	1,06	20:25	20170718	
18.07.2017 20:26	33,3	50,6	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523539	2004356	1	0	0	26190451	1,06	20:26	20170718	
18.07.2017 20:27	33,1	50,6	67,5	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523599	2004356	1	0	0	26190451	1,06	20:27	20170718	
18.07.2017 20:28	32,8	50,6	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523659	2004356	1	0	0	26190451	1,06	20:28	20170718	
18.07.2017 20:29	32,7	50,7	67,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523719	2004356	1	0	0	26190451	1,06	20:29	20170718	
18.07.2017 20:30	32,6	50,6	67,5	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523779	2004356	1	0	0	26190451	1,06	20:30	20170718	
18.07.2017 20:31	32,4	50,6	67,5	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523839	2004356	1	0	0	26190451	1,06	20:31	20170718	
18.07.2017 20:32	32,1	50,6	67,5	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523899	2004356	1	0	0	26190451	1,06	20:32	20170718	
18.07.2017 20:33	31,9	50,6	67,5	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10523959	2004356	1	0	0	26190451	1,06	20:33	20170718	
18.07.2017 20:34	31,8	50,6	67,5	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524019	2004356	1	0	0	26190451	1,06	20:34	20170718	
18.07.2017 20:35	31,7	50,6	67,5	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524079	2004356	1	0	0	26190451	1,06	20:35	20170718	
18.07.2017 20:36	31,6	50,6	67,5	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524139	2004356	1	0	0	26190451	1,06	20:36	20170718	
18.07.2017 20:37	31,3	50,6	67,5	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524199	2004356	1	0	0	26190451	1,06	20:37	20170718	
18.07.2017 20:38	30,8	50,6	67,4	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524259	2004356	1	0	0	26190451	1,06	20:38	20170718	
18.07.2017 20:39	30,2	50,6	67,4	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524319	2004356	1	0	0	26190451	1,06	20:39	20170718	
18.07.2017 20:40	29,6	50,6	67,4	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524379	2004356	1	0	0	26190451	1,06	20:40	20170718	
18.07.2017 20:41	29,1	50,6	67,4	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524439	2004356	1	0	0	26190451	1,06	20:41	20170718	
18.07.2017 20:42	28,4	50,6	67,4	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524499	2004356	1	0	0	26190451	1,06	20:42	20170718	
18.07.2017 20:43	27,8	50,6	67,4	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524559	2004356	1	0	0	26190451	1,06	20:43	20170718	
18.07.2017 20:44	27,3	50,6	67,4	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524619	2004356	1	0	0	26190451	1,06	20:44	20170718	
18.07.2017 20:45	27,1	50,6	67,4	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524679	2004356	1	0	0	26190451	1,06	20:45	20170718	
18.07.2017 20:46	27,0	50,6	67,4	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524739	2004356	1	0	0	26190451	1,06	20:46	20170718	
18.07.2017 20:47	26,8	50,6	67,4	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524799	2004356	1	0	0	26190451	1,06	20:47	20170718	
18.07.2017 20:48	26,6	50,6	67,4	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524859	2004356	1	0	0	26190451	1,06	20:48	20170718	
18.07.2017 20:49	26,5	50,6	67,4	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524919	2004356	1	0	0	26190451	1,06	20:49	20170718	
18.07.2017 20:50	26,4	50,6	67,4	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10524979	2004356	1	0	0	26190451	1,06	20:50	20170718	
18.07.2017 20:51	26,4	50,6	67,4	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525039	2004356	1	0	0	26190451	1,06	20:51	20170718	
18.07.2017 20:52	26,3	50,6	67,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525099	2004356	1	0	0	26190451	1,06	20:52	20170718	
18.07.2017 20:53	26,2	50,6	67,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525159	2004356	1	0	0	26190451	1,06	20:53	20170718	
18.07.2017 20:54	26,0	50,6	67,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525219	2004356	1	0	0	26190451	1,06	20:54	20170718	
18.07.2017 20:55	25,9	50,6	67,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525279	2004356	1	0	0	26190451	1,06	20:55	20170718	
18.07.2017 20:56	25,8	50,6	67,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525339	2004356	1	0	0	26190451	1,06	20:56	20170718	
18.07.2017 20:57	25,7	50,6	67,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525399	2004356	1	0	0	26190451	1,06	20:57	20170718	
18.07.2017 20:58	25,7	50,6	67,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525459	2004356	1	0	0	26190451	1,06	20:58	20170718	
18.07.2017 20:59	25,6	50,6	67,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525519	2004356	1	0	0	26190451	1,06	20:59	20170718	
18.07.2017 21:00	25,5	50,6	67,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525579	2004356	1	0	0	26190451	1,06	21:0	20170718	
18.07.2017 21:01	25,4	50,6	67,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525639	2004356	1	0	0	26190451	1,06	21:1	20170718	
18.07.2017 21:02	25,2	50,6	67,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525699	2004356	1	0	0	26190451	1,06	21:2	20170718	
18.07.2017 21:03	24,8	50,6	67,2	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525759	2004356	1	0	0	26190451	1,06	21:3	20170718	
18.07.2017 21:04	24,6	50,6	67,2	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525819	2004356	1	0	0	26190451	1,06	21:4	20170718	
18.07.2017 21:05	24,6	50,6	67,2	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525879	2004356	1	0	0	26190451	1,06	21:5	20170718	
18.07.2017 21:06	24,8	50,6	67,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525939	2004356	1	0	0	26190451	1,06	21:6	20170718	
18.07.2017 21:07	24,8	50,6	67,2	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10525999	2004356	1	0	0	26190451	1,06	21:7	20170718	
18.07.2017 21:08	24,8	50,6	67,2	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526059	2004356	1	0	0	26190451	1,06	21:8	20170718	
18.07.2017 21:09	24,8	50,6	67,2	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526119	2004356	1	0	0	26190451	1,06	21:9	20170718	
18.07.2017 21:10	24,9	50,6	67,2	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526179	2004356	1	0	0	26190451	1,06	21:10	20170718	
18.07.2017 21:11	25,0	50,6	67,2	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526239	2004356	1	0	0	26190451	1,06	21:11	20170718	
18.07.2017 21:12	25,1	50,6	67,2	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526299	2004356	1	0	0	26190451	1,06	21:12	20170718	
18.07.2017 21:13	25,3	50,6	67,2	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526359	2004356	1	0	0	26190451	1,06	21:13	20170718	
18.07.2017 21:14	25,5	50,6	67,2	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526419	2004356	1	0	0	26190451	1,06	21:14	20170718	
18.07.2017 21:15	25,8	50,6	67,2	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526479	2004356	1	0	0	26190451	1,06	21:15	20170718	
18.07.2017 21:16	26,0	50,5	67,2	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526539	2004356	1	0	0	26190451	1,06	21:16	20170718	
18.07.2017 21:17	26,3	50,5	67,1	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526599	2004356	1	0	0	26190451	1,06	21:17	20170718	
18.07.2017 21:18	26,6	50,6	67,1	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526659	2004356	1	0	0	26190451	1,06	21:18	20170718	
18.07.2017 21:19	26,9	50,6	67,1	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526719	2004356	1	0	0	26190451	1,06	21:19	20170718	
18.07.2017 21:20	27,3	50,6	67,1	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526779	2004356	1	0	0	26190451	1,06	21:20	20170718	
18.07.2017 21:21	27,6	50,5	67,1	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526839	2004356	1	0	0	26190451	1,06	21:21	20170718	
18.07.2017 21:22	27,9	50,5	67,1	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526899	2004356	1	0	0	26190451	1,06	21:22	20170718	
18.07.2017 21:23	28,3	50,5	67,0	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10526959	2004356	1	0	0	26190451	1,06	21:23	20170718	
18.07.2017 21:24	28,6	50,5	67,0	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527019	2004356	1	0	0	26190451	1,06	21:24	20170718	
18.07.2017 21:25	29,0	50,6	67,0	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527079	2004356	1	0	0	26190451	1,06	21:25	20170718	
18.07.2017 21:26	29,5	50,6	67,0	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527139	2004356	1	0	0	26190451	1,06	21:26	20170718	
18.07.2017 21:27	30,1	50,5	67,0	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527199	2004356	1	0	0	26190451	1,06	21:27	20170718	
18.07.2017 21:28	30,7	50,5	66,9	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527259	2004356	1	0	0	26190451	1,06	21:28	20170718	
18.07.2017 21:29	31,2	50,5	66,9	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527319	2004356	1	0	0	26190451	1,06	21:29	20170718	
18.07.2017 21:30	31,8	50,5	66,9	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527379	2004356	1	0	0	26190451	1,06	21:30	20170718	
18.07.2017 21:31	32,5	50,5	66,9	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527439	2004356	1	0	0	26190451	1,06	21:31	20170718	
18.07.2017 21:32	33,1	50,4	66,9	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527499	2004356	1	0	0	26190451	1,06	21:32	20170718	
18.07.2017 21:33	33,7	50,2	66,7	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527559	2004356	1	0	0	26190451	1,06	21:33	20170718	
18.07.2017 21:34	34,4	50,0	66,8	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527619	2004356	1	0	0	26190451	1,06	21:34	20170718	
18.07.2017 21:35	35,1	49,9	66,8	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527679	2004356	1	0	0	26190451	1,06	21:35	20170718	
18.07.2017 21:36	35,7	49,8	66,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527739	2004356	1	0	0	26190451	1,06	21:36	20170718	
18.07.2017 21:37	36,3	49,7	66,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527799	2004356	1	0	0	26190451	1,06	21:37	20170718	
18.07.2017 21:38	36,9	49,7	66,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527859	2004356	1	0	0	26190451	1,06	21:38	20170718	
18.07.2017 21:39	37,5	49,7	66,6	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527919	2004356	1	0	0	26190451	1,06	21:39	20170718	
18.07.2017 21:40	38,1	49,6	66,6	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10527979	2004356	1	0	0	26190451	1,06	21:40	20170718	
18.07.2017 21:41	38,7	49,6	66,6	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528039	2004356	1	0	0	26190451	1,06	21:41	20170718	
18.07.2017 21:42	39,2	49,6	66,6	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528099	2004356	1	0	0	26190451	1,06	21:42	20170718	
18.07.2017 21:43	39,6	49,6	66,5	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528159	2004356	1	0	0	26190451	1,06	21:43	20170718	
18.07.2017 21:44	40,1	49,6	66,5	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528219	2004356	1	0	0	26190451	1,06	21:44	20170718	
18.07.2017 21:45	40,4	49,6	66,5	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528279	2004356	1	0	0	26190451	1,06	21:45	20170718	
18.07.2017 21:46	40,7	49,6	66,4	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528339	2004356	1	0	0	26190451	1,06	21:46	20170718	
18.07.2017 21:47	41,0	49,6	66,4	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528399	2004356	1	0	0	26190451	1,06	21:47	20170718	
18.07.2017 21:48	41,2	49,6	66,4	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528459	2004356	1	0	0	26190451	1,06	21:48	20170718	
18.07.2017 21:49	41,4	49,5	66,4	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528519	2004356	1	0	0	26190451	1,06	21:49	20170718	
18.07.2017 21:50	41,5	49,5	66,3	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528579	2004356	1	0	0	26190451	1,06	21:50	20170718	
18.07.2017 21:51	41,6	49,6	66,3	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528639	2004356	1	0	0	26190451	1,06	21:51	20170718	
18.07.2017 21:52	41,7	49,6	66,2	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528699	2004356	1	0	0	26190451	1,06	21:52	20170718	
18.07.2017 21:53	41,8	49,5	66,2	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528759	2004356	1	0	0	26190451	1,06	21:53	20170718	
18.07.2017 21:54	41,8	49,6	66,2	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528819	2004356	1	0	0	26190451	1,06	21:54	20170718	
18.07.2017 21:55	41,9	49,6	66,1	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528879	2004356	1	0	0	26190451	1,06	21:55	20170718	
18.07.2017 21:56	41,9	49,5	66,1	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528939	2004356	1	0	0	26190451	1,06	21:56	20170718	
18.07.2017 21:57	41,9	49,6	66,1	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10528999	2004356	1	0	0	26190451	1,06	21:57	20170718	
18.07.2017 21:58	41,9	49,5	66,1	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529059	2004356	1	0	0	26190451	1,06	21:58	20170718	
18.07.2017 21:59	41,8	49,5	66,1	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529119	2004356	1	0	0	26190451	1,06	21:59	20170718	
18.07.2017 22:00	41,8	49,5	66,0	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529179	2004356	1	0	0	26190451	1,06	22:0	20170718	
18.07.2017 22:01	41,8	49,5	66,0	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529239	2004356	1	0	0	26190451	1,06	22:1	20170718	
18.07.2017 22:02	41,7	49,5	66,0	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529299	2004356	1	0	0	26190451	1,06	22:2	20170718	
18.07.2017 22:03	41,6	49,6	65,9	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529359	2004356	1	0	0	26190451	1,06	22:3	20170718	
18.07.2017 22:04	41,5	49,5	65,9	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529419	2004356	1	0	0	26190451	1,06	22:4	20170718	
18.07.2017 22:05	41,5	49,5	65,9	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529479	2004356	1	0	0	26190451	1,06	22:5	20170718	
18.07.2017 22:06	41,5	49,5	65,8	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529539	2004356	1	0	0	26190451	1,06	22:6	20170718	
18.07.2017 22:07	41,4	49,5	65,8	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529599	2004356	1	0	0	26190451	1,06	22:7	20170718	
18.07.2017 22:08	41,3	49,5	65,8	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529659	2004356	1	0	0	26190451	1,06	22:8	20170718	
18.07.2017 22:09	41,2	49,5	65,8	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529719	2004356	1	0	0	26190451	1,06	22:9	20170718	
18.07.2017 22:10	41,0	49,5	65,8	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529779	2004356	1	0	0	26190451	1,06	22:10	20170718	
18.07.2017 22:11	40,9	49,5	65,8	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529839	2004356	1	0	0	26190451	1,06	22:11	20170718	
18.07.2017 22:12	40,8	49,5	65,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529899	2004356	1	0	0	26190451	1,06	22:12	20170718	
18.07.2017 22:13	40,8	49,5	65,7	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10529959	2004356	1	0	0	26190451	1,06	22:13	20170718	
18.07.2017 22:14	40,7	49,5	65,7	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10530019	2004356	1	0	0	26190451	1,06	22:14	20170718	
