Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
16.07.2017 20:18	25,4	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350319	1975737	1	0	0	26190451	1,06	20:18	20170716	
16.07.2017 20:19	25,3	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350379	1975737	1	0	0	26190451	1,06	20:19	20170716	
16.07.2017 20:20	25,2	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350439	1975737	1	0	0	26190451	1,06	20:20	20170716	
16.07.2017 20:21	25,1	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350499	1975737	1	0	0	26190451	1,06	20:21	20170716	
16.07.2017 20:22	25,0	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350559	1975737	1	0	0	26190451	1,06	20:22	20170716	
16.07.2017 20:23	24,8	35,8	47,5	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350619	1975737	1	0	0	26190451	1,06	20:23	20170716	
16.07.2017 20:24	24,7	35,8	47,6	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350679	1975737	1	0	0	26190451	1,06	20:24	20170716	
16.07.2017 20:25	24,6	35,8	47,5	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350739	1975737	1	0	0	26190451	1,06	20:25	20170716	
16.07.2017 20:26	24,5	35,8	47,6	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350799	1975737	1	0	0	26190451	1,06	20:26	20170716	
16.07.2017 20:27	24,3	35,8	47,5	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350859	1975737	1	0	0	26190451	1,06	20:27	20170716	
16.07.2017 20:28	24,2	35,8	47,5	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350919	1975737	1	0	0	26190451	1,06	20:28	20170716	
16.07.2017 20:29	24,1	35,8	47,5	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350979	1975737	1	0	0	26190451	1,06	20:29	20170716	
16.07.2017 20:30	24,0	35,8	47,5	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351039	1975737	1	0	0	26190451	1,06	20:30	20170716	
16.07.2017 20:31	23,9	35,8	47,5	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351099	1975737	1	0	0	26190451	1,06	20:31	20170716	
16.07.2017 20:32	23,7	35,8	47,5	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351159	1975737	1	0	0	26190451	1,06	20:32	20170716	
16.07.2017 20:33	23,6	35,7	47,5	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351219	1975737	1	0	0	26190451	1,06	20:33	20170716	
16.07.2017 20:34	23,5	35,8	47,5	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351279	1975737	1	0	0	26190451	1,06	20:34	20170716	
16.07.2017 20:35	23,4	35,8	47,5	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351339	1975737	1	0	0	26190451	1,06	20:35	20170716	
16.07.2017 20:36	23,3	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351399	1975737	1	0	0	26190451	1,06	20:36	20170716	
16.07.2017 20:37	23,2	35,8	47,5	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351459	1975737	1	0	0	26190451	1,06	20:37	20170716	
16.07.2017 20:38	23,1	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351519	1975737	1	0	0	26190451	1,06	20:38	20170716	
16.07.2017 20:39	23,0	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351579	1975737	1	0	0	26190451	1,06	20:39	20170716	
16.07.2017 20:40	22,8	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351639	1975737	1	0	0	26190451	1,06	20:40	20170716	
16.07.2017 20:41	22,8	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351699	1975737	1	0	0	26190451	1,06	20:41	20170716	
16.07.2017 20:42	22,6	35,7	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351759	1975737	1	0	0	26190451	1,06	20:42	20170716	
16.07.2017 20:43	22,5	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351819	1975737	1	0	0	26190451	1,06	20:43	20170716	
16.07.2017 20:44	22,4	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351879	1975737	1	0	0	26190451	1,06	20:44	20170716	
16.07.2017 20:45	22,3	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351939	1975737	1	0	0	26190451	1,06	20:45	20170716	
16.07.2017 20:46	22,1	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10351999	1975737	1	0	0	26190451	1,06	20:46	20170716	
16.07.2017 20:47	22,1	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352059	1975737	1	0	0	26190451	1,06	20:47	20170716	
16.07.2017 20:48	21,9	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352119	1975737	1	0	0	26190451	1,06	20:48	20170716	
16.07.2017 20:49	21,9	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352179	1975737	1	0	0	26190451	1,06	20:49	20170716	
16.07.2017 20:50	21,8	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352239	1975737	1	0	0	26190451	1,06	20:50	20170716	
16.07.2017 20:51	21,6	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352299	1975737	1	0	0	26190451	1,06	20:51	20170716	
16.07.2017 20:52	21,6	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352359	1975737	1	0	0	26190451	1,06	20:52	20170716	
16.07.2017 20:53	21,5	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352419	1975737	1	0	0	26190451	1,06	20:53	20170716	
16.07.2017 20:54	21,4	35,8	47,3	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352479	1975737	1	0	0	26190451	1,06	20:54	20170716	
16.07.2017 20:55	21,3	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352539	1975737	1	0	0	26190451	1,06	20:55	20170716	
16.07.2017 20:56	21,2	35,8	47,4	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352599	1975737	1	0	0	26190451	1,06	20:56	20170716	
16.07.2017 20:57	21,1	35,8	47,3	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352659	1975737	1	0	0	26190451	1,06	20:57	20170716	
16.07.2017 20:58	21,0	35,7	47,3	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352719	1975737	1	0	0	26190451	1,06	20:58	20170716	
16.07.2017 20:59	21,0	35,8	47,3	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352779	1975737	1	0	0	26190451	1,06	20:59	20170716	
16.07.2017 21:00	20,9	35,8	47,3	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352839	1975737	1	0	0	26190451	1,06	21:0	20170716	
16.07.2017 21:01	20,7	35,7	47,3	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352899	1975737	1	0	0	26190451	1,06	21:1	20170716	
16.07.2017 21:02	20,7	35,7	47,3	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10352959	1975737	1	0	0	26190451	1,06	21:2	20170716	
16.07.2017 21:03	20,6	35,8	47,3	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353019	1975737	1	0	0	26190451	1,06	21:3	20170716	
16.07.2017 21:04	20,5	35,8	47,3	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353079	1975737	1	0	0	26190451	1,06	21:4	20170716	
16.07.2017 21:05	20,4	35,8	47,3	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353139	1975737	1	0	0	26190451	1,06	21:5	20170716	
16.07.2017 21:06	20,3	35,8	47,3	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353199	1975737	1	0	0	26190451	1,06	21:6	20170716	
16.07.2017 21:07	20,3	35,8	47,2	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353259	1975737	1	0	0	26190451	1,06	21:7	20170716	
16.07.2017 21:08	20,2	35,8	47,2	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353319	1975737	1	0	0	26190451	1,06	21:8	20170716	
16.07.2017 21:09	20,1	35,8	47,2	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353379	1975737	1	0	0	26190451	1,06	21:9	20170716	
16.07.2017 21:10	20,0	35,8	47,2	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353439	1975737	1	0	0	26190451	1,06	21:10	20170716	
16.07.2017 21:11	20,0	35,8	47,2	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353499	1975737	1	0	0	26190451	1,06	21:11	20170716	
16.07.2017 21:12	19,9	35,8	47,2	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353559	1975737	1	0	0	26190451	1,06	21:12	20170716	
16.07.2017 21:13	19,8	35,8	47,2	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353619	1975737	1	0	0	26190451	1,06	21:13	20170716	
16.07.2017 21:14	19,7	35,8	47,2	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353679	1975737	1	0	0	26190451	1,06	21:14	20170716	
16.07.2017 21:15	19,7	35,8	47,2	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353739	1975737	1	0	0	26190451	1,06	21:15	20170716	
16.07.2017 21:16	19,6	35,8	47,2	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353799	1975737	1	0	0	26190451	1,06	21:16	20170716	
16.07.2017 21:17	19,5	35,8	47,2	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353859	1975737	1	0	0	26190451	1,06	21:17	20170716	
16.07.2017 21:18	19,4	35,8	47,2	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353919	1975737	1	0	0	26190451	1,06	21:18	20170716	
16.07.2017 21:19	19,4	35,8	47,2	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10353979	1975737	1	0	0	26190451	1,06	21:19	20170716	
16.07.2017 21:20	19,3	35,8	47,2	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354039	1975737	1	0	0	26190451	1,06	21:20	20170716	
16.07.2017 21:21	19,2	35,8	47,2	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354099	1975737	1	0	0	26190451	1,06	21:21	20170716	
16.07.2017 21:22	19,2	35,8	47,2	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354159	1975737	1	0	0	26190451	1,06	21:22	20170716	
16.07.2017 21:23	19,1	35,8	47,2	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354219	1975737	1	0	0	26190451	1,06	21:23	20170716	
16.07.2017 21:24	19,0	35,8	47,2	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354279	1975737	1	0	0	26190451	1,06	21:24	20170716	
16.07.2017 21:25	19,0	35,8	47,2	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354339	1975737	1	0	0	26190451	1,06	21:25	20170716	
16.07.2017 21:26	19,0	35,8	47,1	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354399	1975737	1	0	0	26190451	1,06	21:26	20170716	
16.07.2017 21:27	18,9	35,8	47,1	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354459	1975737	1	0	0	26190451	1,06	21:27	20170716	
16.07.2017 21:28	18,8	35,8	47,1	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354519	1975737	1	0	0	26190451	1,06	21:28	20170716	
16.07.2017 21:29	18,7	35,8	47,1	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354579	1975737	1	0	0	26190451	1,06	21:29	20170716	
16.07.2017 21:30	18,7	35,8	47,1	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354639	1975737	1	0	0	26190451	1,06	21:30	20170716	
16.07.2017 21:31	18,6	35,8	47,1	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354699	1975737	1	0	0	26190451	1,06	21:31	20170716	
16.07.2017 21:32	18,6	35,8	47,1	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354759	1975737	1	0	0	26190451	1,06	21:32	20170716	
16.07.2017 21:33	18,5	35,8	47,1	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354819	1975737	1	0	0	26190451	1,06	21:33	20170716	
16.07.2017 21:34	18,4	35,8	47,1	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354879	1975737	1	0	0	26190451	1,06	21:34	20170716	
16.07.2017 21:35	18,4	35,8	47,1	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354939	1975737	1	0	0	26190451	1,06	21:35	20170716	
16.07.2017 21:36	18,3	35,8	47,1	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10354999	1975737	1	0	0	26190451	1,06	21:36	20170716	
16.07.2017 21:37	18,3	35,8	47,1	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355059	1975737	1	0	0	26190451	1,06	21:37	20170716	
16.07.2017 21:38	18,3	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355119	1975737	1	0	0	26190451	1,06	21:38	20170716	
16.07.2017 21:39	18,2	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355179	1975737	1	0	0	26190451	1,06	21:39	20170716	
16.07.2017 21:40	18,1	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355239	1975737	1	0	0	26190451	1,06	21:40	20170716	
16.07.2017 21:41	18,1	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355299	1975737	1	0	0	26190451	1,06	21:41	20170716	
16.07.2017 21:42	18,1	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355359	1975737	1	0	0	26190451	1,06	21:42	20170716	
16.07.2017 21:43	18,0	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355419	1975737	1	0	0	26190451	1,06	21:43	20170716	
16.07.2017 21:44	17,9	35,8	47,0	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355479	1975737	1	0	0	26190451	1,06	21:44	20170716	
16.07.2017 21:45	17,9	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355539	1975737	1	0	0	26190451	1,06	21:45	20170716	
16.07.2017 21:46	17,9	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355599	1975737	1	0	0	26190451	1,06	21:46	20170716	
16.07.2017 21:47	17,8	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355659	1975737	1	0	0	26190451	1,06	21:47	20170716	
16.07.2017 21:48	17,7	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355719	1975737	1	0	0	26190451	1,06	21:48	20170716	
16.07.2017 21:49	17,7	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355779	1975737	1	0	0	26190451	1,06	21:49	20170716	
16.07.2017 21:50	17,7	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355839	1975737	1	0	0	26190451	1,06	21:50	20170716	
16.07.2017 21:51	17,6	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355899	1975737	1	0	0	26190451	1,06	21:51	20170716	
16.07.2017 21:52	17,6	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10355959	1975737	1	0	0	26190451	1,06	21:52	20170716	
16.07.2017 21:53	17,5	35,8	47,0	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356019	1975737	1	0	0	26190451	1,06	21:53	20170716	
16.07.2017 21:54	17,5	35,8	47,0	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356079	1975737	1	0	0	26190451	1,06	21:54	20170716	
16.07.2017 21:55	17,4	35,8	46,9	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356139	1975737	1	0	0	26190451	1,06	21:55	20170716	
16.07.2017 21:56	17,4	35,8	46,9	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356199	1975737	1	0	0	26190451	1,06	21:56	20170716	
16.07.2017 21:57	17,3	35,8	46,9	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356259	1975737	1	0	0	26190451	1,06	21:57	20170716	
16.07.2017 21:58	17,3	35,8	46,9	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356319	1975737	1	0	0	26190451	1,06	21:58	20170716	
16.07.2017 21:59	17,3	35,8	46,9	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356379	1975737	1	0	0	26190451	1,06	21:59	20170716	
16.07.2017 22:00	17,2	35,8	46,9	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356439	1975737	1	0	0	26190451	1,06	22:0	20170716	
16.07.2017 22:01	17,2	35,8	46,9	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356499	1975737	1	0	0	26190451	1,06	22:1	20170716	
16.07.2017 22:02	17,1	35,8	46,9	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356559	1975737	1	0	0	26190451	1,06	22:2	20170716	
16.07.2017 22:03	17,1	35,8	46,9	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356619	1975737	1	0	0	26190451	1,06	22:3	20170716	
16.07.2017 22:04	17,0	35,8	46,9	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356679	1975737	1	0	0	26190451	1,06	22:4	20170716	
16.07.2017 22:05	17,0	35,8	46,9	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356739	1975737	1	0	0	26190451	1,06	22:5	20170716	
16.07.2017 22:06	17,0	35,8	46,9	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356799	1975737	1	0	0	26190451	1,06	22:6	20170716	
16.07.2017 22:07	16,9	35,8	46,9	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356859	1975737	1	0	0	26190451	1,06	22:7	20170716	
16.07.2017 22:08	16,9	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356919	1975737	1	0	0	26190451	1,06	22:8	20170716	
16.07.2017 22:09	16,8	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10356979	1975737	1	0	0	26190451	1,06	22:9	20170716	
16.07.2017 22:10	16,8	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357039	1975737	1	0	0	26190451	1,06	22:10	20170716	
16.07.2017 22:11	16,7	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357099	1975737	1	0	0	26190451	1,06	22:11	20170716	
16.07.2017 22:12	16,7	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357159	1975737	1	0	0	26190451	1,06	22:12	20170716	
16.07.2017 22:13	16,7	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357219	1975737	1	0	0	26190451	1,06	22:13	20170716	
16.07.2017 22:14	16,6	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357279	1975737	1	0	0	26190451	1,06	22:14	20170716	
16.07.2017 22:15	16,6	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357339	1975737	1	0	0	26190451	1,06	22:15	20170716	
16.07.2017 22:16	16,6	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357399	1975737	1	0	0	26190451	1,06	22:16	20170716	
16.07.2017 22:17	16,5	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357459	1975737	1	0	0	26190451	1,06	22:17	20170716	
16.07.2017 22:18	16,4	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357519	1975737	1	0	0	26190451	1,06	22:18	20170716	
16.07.2017 22:19	16,4	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357579	1975737	1	0	0	26190451	1,06	22:19	20170716	
16.07.2017 22:20	16,3	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357639	1975737	1	0	0	26190451	1,06	22:20	20170716	
16.07.2017 22:21	16,3	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357699	1975737	1	0	0	26190451	1,06	22:21	20170716	
16.07.2017 22:22	16,3	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357759	1975737	1	0	0	26190451	1,06	22:22	20170716	
16.07.2017 22:23	16,3	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357819	1975737	1	0	0	26190451	1,06	22:23	20170716	
16.07.2017 22:24	16,2	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357879	1975737	1	0	0	26190451	1,06	22:24	20170716	
16.07.2017 22:25	16,2	35,8	46,8	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357939	1975737	1	0	0	26190451	1,06	22:25	20170716	
16.07.2017 22:26	16,1	35,8	46,7	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10357999	1975737	1	0	0	26190451	1,06	22:26	20170716	
16.07.2017 22:27	16,1	35,8	46,7	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10358059	1975737	1	0	0	26190451	1,06	22:27	20170716	
16.07.2017 22:28	16,0	35,8	46,7	24,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10358119	1975737	1	0	0	26190451	1,06	22:28	20170716	
16.07.2017 22:29	16,0	35,9	46,7	24,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10358179	1975737	1	0	0	26190451	1,06	22:29	20170716	
16.07.2017 22:30	16,0	35,9	46,7	24,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10358239	1975737	1	0	0	26190451	1,06	22:30	20170716	
16.07.2017 22:31	15,9	35,8	46,7	24,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10358299	1975737	1	0	0	26190451	1,06	22:31	20170716	
